**Note:** Since there is no explicit fashion item in the image, we will assume that the object depicted is a lip gloss.

1. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, depicts, Lip Gloss)**
2. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, belongs_to_category, Whole Body Decoration)**
3. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_nickname, Pink Shine Gloss)**
4. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_silhouette, Regular Silhouette)**
5. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_waistline, None)**
6. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_length, Short Length)**
7. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_collar_type, None)**
8. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_lapel_type, None)**
9. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_neckline, Round Neckline)**
10. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_sleeve_type, None)**
11. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_pocket_type, None)**
12. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_opening_type, None)**
13. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_material_type, Glossy Material)**
14. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_leather_type, None)**
15. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_fabric_treatment, None)**
16. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_pattern, None)**
17. **(Revlon_Adults-Women_Women_Pink_Core_Spring_2017_Casual_1_12_Pink_24_6_Shine_City_Regular_Glossy_NA_L_3, has_animal_pattern, None)**
